Image,Mask
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\0_1.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\0_1.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\0_10.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\0_10.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\0_2.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\0_2.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\0_3.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\0_3.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\0_4.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\0_4.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\0_5.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\0_5.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\0_6.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\0_6.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\0_7.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\0_7.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\0_8.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\0_8.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\0_9.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\0_9.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\1_1.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\1_1.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\1_10.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\1_10.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\1_2.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\1_2.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\1_3.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\1_3.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\1_4.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\1_4.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\1_5.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\1_5.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\1_6.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\1_6.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\1_7.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\1_7.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\1_8.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\1_8.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\1_9.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\1_9.npy
F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Image\2_1.npy,F:\competition\teeth-seg\PytorchDeepLearing-main/dataprocess/dataset/STS_npy_augtrain/Mask\2_1.npy
